ID,Dairy,DIMd0,TRT,D0month,Season,Lact,Parity,CalvDif,Dyst,CalfInfo,RFM,BCS5,BCS5C,VLS,VLSC,Fevd0,Tempd0,Milkincrease5DIM,Milkincrease7DIM,Milkincrease9DIM,Daystocure,DIMcure,Cured
9414,1,11,1,4,0,1,1,3.0,1,1,0,3.5,1,1,0,0,39.1,3.3732,3.3774,1.9567,.,.,0
9428,1,12,0,3,0,1,1,1.0,0,2,0,3.75,2,0,0,0,39.2,3.5684,2.4094,2.127,3.0,15.0,1
8079,2,5,0,5,0,3,2,2.0,1,1,0,3.5,1,0,0,0,38.7,.,.,-4.994,.,.,0
8088,2,7,0,5,0,2,2,4.0,1,2,0,3.25,1,2,1,0,39.0,0.3541,-0.0032,-0.1188,.,.,0
8095,2,6,1,1,0,1,1,3.0,1,2,0,3.5,1,2,1,1,39.6,0.8853,0.8853,0.8853,6.0,12.0,1
19451,2,5,0,5,0,11,2,1.0,0,1,0,3.25,1,1,0,1,40.5,4.6081,3.7179,2.7739,3.0,8.0,1
24653,2,9,0,6,1,6,2,1.0,0,2,0,4.0,2,0,0,1,39.8,3.1508,1.756,1.6768,9.0,18.0,1
24780,2,9,1,11,0,7,2,2.0,1,2,0,3.25,1,0,0,1,39.8,0.3541,0.4475,0.7446,3.0,12.0,1
24858,2,6,1,9,0,6,2,2.0,1,1,1,3.25,1,0,0,1,39.9,2.2142,2.1776,2.096,3.0,9.0,1
24874,2,10,1,1,0,7,2,1.0,0,2,1,3.5,1,0,0,1,39.8,5.4162,4.099,2.8072,9.0,19.0,1
25374,2,10,1,5,0,3,2,2.0,1,1,1,3.75,2,0,0,0,38.3,0.1453,-0.5172,-0.3397,6.0,16.0,1
26780,2,7,1,6,1,5,2,4.0,1,1,0,3.5,1,1,0,1,39.7,-0.5947,0.8967,0.9315,3.0,10.0,1
26868,2,7,1,6,1,5,2,3.0,1,2,0,3.75,2,0,0,1,39.8,3.3369,2.7613,2.9298,6.0,13.0,1
27438,2,9,0,3,0,6,2,3.0,1,1,1,3.75,2,0,0,1,39.8,3.3233,2.9867,3.1492,6.0,15.0,1
28085,2,7,0,8,1,5,2,3.0,1,2,1,3.25,1,0,0,1,39.7,1.3847,0.1894,0.1894,3.0,10.0,1
28132,2,9,0,6,1,5,2,1.0,0,1,0,4.0,2,0,0,0,39.0,0.9852,1.6019999999999999,1.5444,3.0,12.0,1
28313,2,7,0,5,0,6,2,1.0,0,2,1,3.5,1,0,0,0,38.4,-1.2608,0.5772,1.4180000000000001,6.0,13.0,1
28815,2,5,0,11,0,5,2,3.0,1,2,1,3.75,2,1,0,0,39.4,3.1054,2.6575,2.5023,9.0,14.0,1
28874,2,7,0,10,0,5,2,1.0,0,1,0,3.25,1,0,0,0,39.3,2.7149,1.002,0.5274,3.0,10.0,1
28985,2,6,0,10,0,5,2,1.0,0,2,1,3.25,1,0,0,1,39.5,0.7582,3.238,2.5795,3.0,9.0,1
29054,2,5,0,3,0,5,2,1.0,0,1,1,3.5,1,0,0,0,39.2,0.6674,0.5805,0.7287,12.0,17.0,1
29072,2,6,0,4,0,5,2,1.0,0,1,1,3.25,1,0,0,1,39.5,3.3051,1.1447,0.8316,.,.,0
29131,2,7,0,1,0,5,2,1.0,0,1,1,3.5,1,0,0,1,39.5,-1.5436,-0.7069,-0.3125,.,.,0
29258,2,5,0,5,0,5,2,3.0,1,1,0,3.25,1,0,0,0,39.2,2.615,0.9956,0.7937,6.0,11.0,1
29424,2,9,0,10,0,4,2,1.0,0,2,1,3.25,1,0,0,0,39.1,0.0,0.0,2.2019,3.0,12.0,1
29717,2,7,1,9,0,4,2,3.0,1,2,0,4.0,2,2,1,1,39.7,0.0,0.0,0.9713,6.0,13.0,1
29866,2,7,1,2,0,5,2,1.0,0,1,1,3.5,1,0,0,1,39.7,1.3030000000000002,3.2753,3.3034,3.0,10.0,1
30022,2,7,0,10,0,4,2,1.0,0,1,1,3.5,1,0,0,1,39.6,1.026,1.936,1.6261,.,.,0
30124,2,7,1,4,0,5,2,.,0,4,1,3.25,1,0,0,1,39.6,5.1665,.,.,6.0,13.0,1
30128,2,5,1,6,1,4,2,2.0,1,2,0,4.0,2,0,0,1,39.5,-1.1168,1.0572,0.6106,9.0,14.0,1
30328,2,4,1,5,0,4,2,3.0,1,2,1,3.5,1,0,0,0,39.0,3.0055,1.5708,0.9518,3.0,7.0,1
30448,2,9,1,5,0,5,2,1.0,0,1,0,3.5,1,0,0,1,39.6,0.7627,1.1528,0.8951,6.0,15.0,1
30537,2,7,0,9,0,4,2,2.0,1,1,0,3.75,2,0,0,0,39.3,0.0,1.4301,0.4041,3.0,10.0,1
30826,2,5,1,11,0,4,2,3.0,1,1,1,3.25,1,0,0,0,38.8,3.3687,1.3296,0.3776,3.0,8.0,1
30945,2,9,1,4,0,4,2,1.0,0,2,0,3.75,2,0,0,0,38.5,6.2425,3.6206,3.6206,3.0,12.0,1
31031,2,9,0,3,0,4,2,2.0,1,2,1,3.5,1,1,0,1,39.5,-8.172,5.3345,3.5827,6.0,15.0,1
31149,2,7,1,7,1,4,2,2.0,1,2,0,3.75,2,2,1,1,39.9,3.1417,2.2878,1.7252,6.0,13.0,1
31173,2,7,1,6,1,4,2,.,0,1,0,3.75,2,0,0,0,39.3,1.5209,0.7134,1.4339,9.0,16.0,1
31318,2,5,0,2,0,4,2,1.0,0,2,1,3.75,2,0,0,0,39.1,0.0,5.902,3.7546,12.0,17.0,1
31354,2,10,1,5,0,3,2,3.0,1,3,1,3.75,2,1,0,0,39.2,0.1725,0.9956,0.9004,6.0,16.0,1
31380,2,7,0,3,0,4,2,1.0,0,1,1,3.75,2,0,0,0,38.9,-2.5379,-3.1893,-2.1119,.,.,0
31449,2,5,0,6,1,4,2,1.0,0,1,0,3.75,2,0,0,1,40.3,4.4356,2.9656,6.2417,6.0,11.0,1
31514,2,9,1,4,0,4,2,2.0,1,1,1,4.0,2,0,0,0,39.2,-2.4198,-2.0998,-2.0657,9.0,18.0,1
31552,2,7,1,1,0,4,2,3.0,1,2,0,3.0,0,0,0,0,39.4,3.6229,2.3105,1.9258,.,.,0
31680,2,5,0,5,0,4,2,1.0,0,2,0,3.75,2,0,0,1,39.6,3.7364,1.8079,0.7453,.,.,0
31697,2,10,0,9,0,3,2,3.0,1,1,1,3.5,1,0,0,0,39.4,2.7512,0.3989,0.0885,.,.,0
31725,2,7,1,6,1,4,2,3.0,1,1,1,3.75,2,0,0,1,39.5,3.8999,4.0601,3.5382,6.0,13.0,1
31751,2,7,1,11,0,4,2,1.0,0,2,0,3.75,2,1,0,0,39.2,0.0045,0.3146,0.1854,9.0,16.0,1
32073,2,9,1,4,0,4,2,1.0,0,2,1,3.25,1,0,0,0,38.7,.,0.0,0.4767,3.0,12.0,1
32074,2,7,1,2,0,4,2,1.0,0,2,1,3.25,1,0,0,0,39.2,-2.0021,0.1962,0.6712,.,.,0
32157,2,5,1,9,0,3,2,1.0,0,1,1,3.5,1,0,0,1,40.2,-7.6272,-7.6272,0.72,3.0,8.0,1
32175,2,9,0,8,1,3,2,3.0,1,2,1,3.5,1,0,0,0,38.4,3.7682,0.6372,0.2966,3.0,12.0,1
32356,2,7,0,3,0,4,2,1.0,0,1,1,3.5,1,1,0,1,39.5,5.2074,2.9396,1.2508,3.0,10.0,1
32496,2,5,0,1,0,4,2,1.0,0,2,0,3.75,2,0,0,0,39.1,0.5902,1.8014,2.1255,3.0,8.0,1
32556,2,5,0,3,0,3,2,2.0,1,1,1,3.75,2,0,0,0,39.2,0.0,3.0418,3.0509,12.0,17.0,1
32617,2,9,0,11,0,3,2,2.0,1,1,1,3.5,1,1,0,1,40.3,5.3163,3.238,1.7948,3.0,12.0,1
32621,2,5,1,6,1,3,2,2.0,1,3,0,3.5,1,0,0,0,39.2,1.7252,0.0409,-0.501,3.0,8.0,1
32622,2,4,0,5,0,4,2,2.0,1,1,1,3.25,1,0,0,0,39.4,2.2791,0.8911,0.8911,.,.,0
32788,2,20,0,5,0,3,2,3.0,1,2,0,3.5,1,0,0,0,39.2,2.5424,3.8622,2.612,3.0,23.0,1
32822,2,7,0,6,1,3,2,1.0,0,1,1,4.0,2,2,1,1,39.6,2.1202,0.4556,1.0677,.,.,0
32888,2,7,1,2,0,4,2,1.0,0,1,1,3.5,1,0,0,0,38.4,1.0805,1.1674,1.1788,.,.,0
33102,2,9,1,6,1,4,2,1.0,0,1,1,3.75,2,0,0,0,38.9,4.2449,2.4159,2.0052,3.0,12.0,1
33263,2,9,0,1,0,3,2,1.0,0,2,1,3.5,1,0,0,0,38.8,4.4265,3.1196,3.2639,3.0,12.0,1
33299,2,7,1,5,0,4,2,.,0,4,0,3.5,1,0,0,1,39.7,2.6741,1.5014,2.1996,6.0,13.0,1
33506,2,5,1,10,0,3,2,1.0,0,1,1,3.25,1,0,0,1,39.5,0.0,3.0645,0.3178,9.0,14.0,1
33554,2,7,0,10,0,3,2,2.0,1,2,0,3.5,1,0,0,0,38.8,1.9658,1.6863,1.6863,3.0,10.0,1
33591,2,3,0,9,0,3,2,4.0,1,1,1,3.25,1,2,1,1,39.9,1.8886,1.1446,1.3532,.,.,0
33652,2,5,0,7,1,3,2,3.0,1,1,1,3.25,1,0,0,0,38.7,1.7524,0.8999,1.3166,3.0,8.0,1
33685,2,6,1,1,0,3,2,1.0,0,1,1,3.75,2,1,0,1,39.8,1.8024,1.5939,2.0067,12.0,18.0,1
33700,2,9,0,6,1,3,2,1.0,0,2,0,2.5,0,1,0,1,39.6,3.2007,1.2339,0.5289,3.0,12.0,1
33703,2,7,1,10,0,3,2,2.0,1,1,1,3.25,1,0,0,1,39.7,0.0,0.0,1.4886,9.0,16.0,1
33754,2,7,1,3,0,3,2,1.0,0,1,1,3.25,1,0,0,0,38.9,3.3505,3.0369,3.4065,3.0,10.0,1
33844,2,5,0,11,0,3,2,3.0,1,1,1,3.5,1,1,0,0,38.5,-0.3223,-0.8804,0.1975,3.0,8.0,1
33915,2,9,0,4,0,3,2,1.0,0,1,1,3.5,1,0,0,0,38.9,0.0,2.7013,-1.4982,3.0,12.0,1
33964,2,7,1,10,0,3,2,2.0,1,1,1,3.25,1,0,0,0,39.1,2.6014,2.7321,2.8905,3.0,10.0,1
34023,2,7,0,1,0,3,2,1.0,0,2,1,3.25,1,0,0,0,39.3,0.0136,1.7589,2.7548,.,.,0
34051,2,5,1,3,0,3,2,1.0,0,2,1,3.5,1,0,0,0,38.5,4.7216,4.2238,3.4398,3.0,8.0,1
34266,2,13,0,6,1,4,2,1.0,0,1,0,3.5,1,0,0,1,39.5,6.4014,0.9063,1.4397,.,.,0
34272,2,7,0,2,0,3,2,1.0,0,2,1,3.5,1,1,0,0,39.3,3.8181,2.5781,2.9669,3.0,10.0,1
34344,2,9,1,6,1,2,2,3.0,1,2,0,3.5,1,1,0,1,39.5,4.2177,2.6867,2.9858,3.0,12.0,1
34358,2,7,1,3,0,3,2,1.0,0,2,1,3.75,2,0,0,1,39.9,3.6048,2.5148,1.328,9.0,16.0,1
34445,2,7,1,10,0,3,2,1.0,0,2,0,4.0,2,0,0,1,39.9,3.0736,2.5132,2.2753,6.0,13.0,1
34509,2,7,0,11,0,3,2,1.0,0,1,1,3.0,0,0,0,0,39.2,-0.3995,1.0377,1.5338,9.0,16.0,1
34526,2,5,0,2,0,3,2,1.0,0,2,1,3.5,1,0,0,0,39.1,3.6138,1.4025,1.3045,.,.,0
34588,2,6,1,4,0,3,2,1.0,0,1,1,3.0,0,0,0,0,39.0,2.1383,2.2911,2.1043,9.0,15.0,1
34596,2,7,0,11,0,3,2,2.0,1,2,1,3.5,1,1,0,1,39.8,-5.9429,-2.1743,-0.1521,3.0,10.0,1
34631,2,10,0,5,0,3,2,3.0,1,1,0,3.75,2,0,0,1,39.5,7.2141,4.9632,2.5416,3.0,13.0,1
34649,2,5,0,3,0,3,2,3.0,1,1,1,3.5,1,0,0,0,39.1,3.178,1.7722,1.0427,.,.,0
34670,2,9,0,3,0,3,2,3.0,1,2,1,3.75,2,0,0,0,39.2,3.6275,2.2554,2.1217,.,.,0
34744,2,9,1,3,0,3,2,1.0,0,2,1,3.25,1,0,0,0,39.1,-0.5766,-0.3778,0.1067,6.0,15.0,1
34755,2,7,0,10,0,3,2,3.0,1,2,0,3.5,1,2,1,0,39.3,3.1871,2.1662,1.4218,6.0,13.0,1
34841,2,7,1,9,0,2,2,1.0,0,2,1,3.25,1,1,0,1,40.0,0.7718,0.4722,0.4449,6.0,13.0,1
34889,2,9,1,5,0,3,2,1.0,0,2,1,3.0,0,0,0,0,39.1,4.7352,3.9482,3.9922,3.0,12.0,1
34955,2,9,0,6,1,2,2,1.0,0,2,0,4.0,2,1,0,1,40.5,-0.5947,-0.1881,0.4555,.,.,0
35025,2,9,0,7,1,2,2,3.0,1,1,0,4.0,2,2,1,0,39.4,0.3587,1.4771,1.3673,3.0,12.0,1
35070,2,9,1,9,0,2,2,1.0,0,2,1,3.75,2,0,0,1,39.8,2.7603,2.0534,1.9263,3.0,12.0,1
35075,2,7,1,4,0,3,2,2.0,1,1,1,3.0,0,0,0,0,38.9,0.5766,1.1577,0.7953,12.0,19.0,1
35166,2,5,0,2,0,3,2,1.0,0,1,0,3.25,1,1,0,1,39.6,4.3363,3.5263,2.4612,.,.,0
35199,2,7,1,4,0,3,2,2.0,1,1,0,3.5,1,0,0,0,38.7,0.0772,-1.7057,-0.0114,6.0,13.0,1
35215,2,6,0,5,0,3,2,1.0,0,1,1,3.75,2,1,0,0,39.1,1.7479,-0.2886,-0.3637,.,.,0
35252,2,7,0,4,0,3,2,1.0,0,2,1,3.25,1,1,0,1,39.6,.,0.0,-0.9761,12.0,19.0,1
35278,2,4,0,5,0,3,2,1.0,0,2,0,3.5,1,1,0,1,40.0,0.109,0.3389,-0.2763,.,.,0
35285,2,9,1,5,0,3,2,2.0,1,1,1,3.5,1,0,0,1,39.6,0.8127,1.8598,2.5855,.,.,0
35379,2,7,1,2,0,3,2,1.0,0,2,1,3.75,2,1,0,0,39.0,-2.8103,-1.1869,0.165,6.0,13.0,1
35413,2,6,0,5,0,3,2,1.0,0,2,1,3.5,1,1,0,1,39.6,7.718,1.7842,2.209,12.0,18.0,1
35435,2,7,1,8,1,2,2,4.0,1,1,0,3.75,2,2,1,1,39.5,-1.7751,-0.2513,0.8051,3.0,10.0,1
35460,2,5,1,4,0,3,2,1.0,0,2,1,3.75,2,0,0,0,38.9,3.3097,2.0657,1.5413,.,.,0
35475,2,9,1,5,0,3,2,1.0,0,2,1,3.5,1,0,0,0,39.3,4.2721,2.056,2.4354,3.0,12.0,1
35512,2,7,0,5,0,2,2,2.0,1,2,1,3.5,1,2,1,1,39.5,6.1517,-0.4313,-0.0049,.,.,0
35540,2,9,0,8,1,2,2,3.0,1,2,0,3.5,1,0,0,0,39.2,0.6447,0.8302,0.8573,3.0,12.0,1
35545,2,5,1,10,0,2,2,1.0,0,2,0,3.5,1,1,0,1,39.5,2.329,2.2489,2.0491,3.0,8.0,1
35608,2,9,1,4,0,3,2,1.0,0,1,1,3.5,1,1,0,1,39.8,-0.2361,-1.1253,-0.3102,.,.,0
35655,2,7,1,5,0,3,2,1.0,0,1,1,3.25,1,1,0,0,39.4,3.5957,2.2911,1.729,.,.,0
35658,2,7,1,2,0,3,2,1.0,0,2,1,3.25,1,0,0,1,39.6,1.7661,-0.6778,-0.5387,9.0,16.0,1
35722,2,7,0,3,0,3,2,3.0,1,1,1,3.25,1,1,0,0,38.8,0.8490000000000001,1.208,0.4956,9.0,16.0,1
35803,2,7,0,4,0,3,2,4.0,1,1,1,3.5,1,0,0,1,39.5,.,0.0,0.45399999999999996,.,.,0
35807,2,7,0,4,0,3,2,1.0,0,2,1,3.5,1,0,0,1,39.8,0.5947,-1.0815,-0.5395,.,.,0
35826,2,6,0,1,0,3,2,1.0,0,1,1,3.0,0,1,0,0,39.2,2.8057,3.3369,2.3093,12.0,18.0,1
35829,2,10,0,5,0,3,2,1.0,0,1,0,3.5,1,0,0,0,39.0,1.7842,0.6761,0.8671,.,.,0
35831,2,9,1,4,0,3,2,1.0,0,1,1,3.5,1,0,0,0,39.1,3.3505,2.6462,2.1996,9.0,18.0,1
35922,2,9,0,7,1,2,2,1.0,0,2,1,3.5,1,1,0,1,40.7,-2.5878,-1.3348,-0.6278,3.0,12.0,1
35948,2,9,1,6,1,2,2,1.0,0,2,1,3.5,1,2,1,1,39.7,1.5981,0.2902,1.3764,3.0,12.0,1
35953,2,5,0,5,0,3,2,1.0,0,2,1,2.75,0,1,0,1,39.8,1.7343,1.0864,0.9178,12.0,17.0,1
35993,2,5,0,5,0,3,2,3.0,1,1,0,3.5,1,2,1,0,38.9,2.6377,1.0539,0.2172,.,.,0
36000,2,10,0,6,1,3,2,1.0,0,1,0,3.25,1,0,0,1,39.5,2.2291,3.5704,2.64,3.0,13.0,1
36113,2,9,0,3,0,3,2,1.0,0,2,1,3.0,0,1,0,0,38.7,7.1505,3.8168,2.3578,6.0,15.0,1
36114,2,10,1,6,1,2,2,3.0,1,1,1,3.25,1,1,0,1,39.6,-0.2679,-0.8788,-0.4699,9.0,19.0,1
36123,2,5,1,10,0,2,2,1.0,0,2,1,3.75,2,0,0,0,38.6,.,2.1792,2.3744,9.0,14.0,1
36130,2,8,0,6,1,2,2,2.0,1,2,1,3.5,1,0,0,1,39.5,.,.,.,9.0,17.0,1
36157,2,10,0,7,1,2,2,2.0,1,2,1,3.25,1,1,0,0,39.0,3.5217,2.2491,2.2491,6.0,16.0,1
36183,2,7,1,9,0,2,2,2.0,1,2,0,3.5,1,1,0,1,40.3,11.6224,11.6224,2.0346,3.0,10.0,1
36194,2,7,0,6,1,2,2,2.0,1,3,0,3.0,0,2,1,1,40.1,-1.0987,-2.2846,-1.0313,.,.,0
36214,2,6,0,4,0,3,2,1.0,0,2,1,3.5,1,0,0,1,39.7,-0.622,0.3,0.5206,.,.,0
36236,2,13,0,1,0,2,2,1.0,0,2,0,3.5,1,0,0,0,39.2,2.0929,2.2311,2.0362,3.0,16.0,1
36260,2,4,1,5,0,2,2,1.0,0,2,1,3.25,1,2,1,0,38.8,2.0975,1.8458,1.7711,6.0,10.0,1
36286,2,9,1,6,1,2,2,1.0,0,2,0,3.5,1,1,0,1,40.2,3.464,3.1229,2.379,6.0,15.0,1
36349,2,7,0,10,0,2,2,1.0,0,1,0,3.5,1,1,0,0,38.8,3.7773,4.0821,2.29,9.0,16.0,1
36443,2,7,1,8,1,2,2,1.0,0,2,1,3.25,1,1,0,1,39.7,2.1383,2.3040000000000003,1.6026,3.0,10.0,1
36473,2,3,1,5,0,2,2,1.0,0,3,0,2.75,0,2,1,0,39.3,1.0442,1.0442,1.0442,.,.,0
36508,2,21,0,5,0,4,2,2.0,1,3,0,3.5,1,0,0,0,39.2,0.0363,1.8679,1.3045,.,.,0
36537,2,9,1,5,0,2,2,1.0,0,1,1,3.75,2,1,0,0,38.5,2.0975,2.4678,1.8448,3.0,12.0,1
36580,2,7,1,4,0,3,2,1.0,0,1,0,2.75,0,0,0,0,38.9,1.5708,1.5708,1.5708,9.0,16.0,1
36587,2,7,1,4,0,2,2,2.0,1,1,1,3.75,2,0,0,1,39.8,1.9794,1.9068,1.4619,6.0,13.0,1
36607,2,9,0,5,0,2,2,1.0,0,1,1,4.0,2,0,0,0,39.1,1.1078,1.3798,1.1032,9.0,18.0,1
36629,2,6,0,8,1,2,2,3.0,1,1,1,3.5,1,2,1,0,38.7,4.1677,4.1677,4.1677,6.0,12.0,1
36648,2,5,0,9,0,2,2,1.0,0,1,1,3.0,0,0,0,1,40.3,-1.4664,-1.2718,-0.4757,.,.,0
36717,2,7,1,8,1,2,2,3.0,1,1,1,3.75,2,1,0,1,39.8,0.0045,1.3961,1.7782,3.0,10.0,1
36741,2,9,0,9,0,2,2,1.0,0,1,0,2.75,0,2,1,1,39.7,-0.1952,0.1508,0.3378,3.0,12.0,1
36746,2,9,0,9,0,2,2,1.0,0,1,1,3.5,1,1,0,1,39.9,1.4982,2.4107,0.9132,3.0,12.0,1
36765,2,7,1,11,0,2,2,3.0,1,1,1,3.5,1,0,0,1,39.9,-0.5448,0.0665,0.5153,3.0,10.0,1
36767,2,7,0,7,1,2,2,2.0,1,1,1,3.5,1,2,1,1,41.4,-3.8817,-0.4199,-0.0681,.,.,0
36843,2,7,0,7,1,2,2,1.0,0,1,1,3.25,1,1,0,0,38.8,-1.4437,-0.7232,0.7536,.,.,0
36986,2,7,1,8,1,2,2,1.0,0,1,0,3.75,2,1,0,1,40.0,3.8227,4.54,3.3725,3.0,10.0,1
36999,2,7,1,10,0,2,2,1.0,0,1,0,3.75,2,0,0,0,39.3,3.1371,2.6786,2.6786,3.0,10.0,1
37010,2,7,0,9,0,2,2,3.0,1,2,1,3.75,2,2,1,0,38.1,0.0,-3.1553,-1.9567,3.0,10.0,1
37124,2,5,0,11,0,2,2,1.0,0,1,0,3.25,1,0,0,0,38.8,0.9489,2.0527,1.5724,.,.,0
37213,2,7,1,8,1,2,2,3.0,1,2,1,3.5,1,1,0,1,41.4,-1.7025,-2.1565,-0.7953,.,.,0
37256,2,21,0,5,0,2,2,2.0,1,1,1,3.0,0,0,0,0,38.8,4.599,3.6888,3.5094,3.0,24.0,1
37259,2,8,1,11,0,2,2,1.0,0,1,1,3.5,1,2,1,1,39.7,3.8,2.8797,1.614,9.0,17.0,1
37360,2,7,0,8,1,2,2,1.0,0,1,1,3.5,1,0,0,0,38.1,2.8466,2.4532,1.6624,3.0,10.0,1
37385,2,9,1,9,0,2,2,1.0,0,1,1,3.25,1,0,0,1,39.9,2.7785,1.5955,1.6456,3.0,12.0,1
37389,2,9,1,10,0,2,2,1.0,0,2,0,3.25,1,1,0,0,39.1,-0.5085,0.6437,0.9481,6.0,15.0,1
37398,2,9,1,11,0,2,2,1.0,0,2,0,3.5,1,1,0,1,39.6,0.6855,1.5744,2.3222,3.0,12.0,1
37467,2,9,0,11,0,2,2,1.0,0,2,0,3.5,1,1,0,0,39.1,1.8387,2.7856,1.3083,6.0,15.0,1
37471,2,5,0,12,0,2,2,1.0,0,1,1,3.25,1,1,0,0,38.9,3.7682,3.2331,1.2023,9.0,14.0,1
37484,2,6,0,8,1,2,2,1.0,0,1,1,3.5,1,0,0,1,39.6,1.1305,0.2205,0.2205,3.0,9.0,1
37516,2,5,1,10,0,2,2,1.0,0,1,0,3.0,0,1,0,1,40.2,1.6117,1.0987,1.3696,9.0,14.0,1
37546,2,7,1,11,0,2,2,1.0,0,1,1,3.25,1,0,0,0,39.1,1.7978,2.7937,1.9764,9.0,16.0,1
37560,2,7,1,5,0,2,2,1.0,0,1,0,3.5,1,0,0,1,39.5,3.0645,3.0596,2.6393,6.0,13.0,1
37563,2,9,0,12,0,2,2,1.0,0,1,0,3.5,1,1,0,1,39.6,2.1701,2.7418,2.5182,.,.,0
37578,2,5,1,3,0,2,2,1.0,0,2,0,3.75,2,0,0,0,39.3,1.3756,2.6543,3.4269,9.0,14.0,1
37613,2,9,0,2,0,2,2,1.0,0,3,0,3.75,2,1,0,0,38.9,4.6989,3.298,2.2889,3.0,12.0,1
37642,2,7,1,1,0,2,2,1.0,0,1,1,3.0,0,1,0,0,39.2,1.6072,2.0025,1.7668,9.0,16.0,1
37799,2,6,0,4,0,2,2,1.0,0,2,1,3.75,2,0,0,1,39.9,2.6831,2.364,2.1830000000000003,.,.,0
37922,2,9,0,3,0,2,2,3.0,1,1,1,3.5,1,0,0,1,39.6,2.102,1.6182,1.4051,9.0,18.0,1
37939,2,6,0,8,1,1,1,1.0,0,2,0,3.5,1,2,1,1,40.2,-0.6084,-0.6388,0.8437,9.0,15.0,1
37954,2,9,0,10,0,1,1,1.0,0,1,0,3.75,2,1,0,1,39.9,.,.,-1.8159999999999998,3.0,12.0,1
38005,2,5,0,1,0,2,2,4.0,1,2,1,3.0,0,1,0,1,39.9,2.0203,2.8942,1.3764,.,.,0
38015,2,9,1,8,1,1,1,1.0,0,1,0,3.0,0,0,0,0,39.2,2.8738,1.8047,1.6397,3.0,12.0,1
38068,2,7,1,5,0,2,2,1.0,0,2,0,3.5,1,0,0,1,39.5,3.3142,2.9802,2.326,3.0,10.0,1
38109,2,7,1,4,0,2,2,1.0,0,2,1,2.75,0,0,0,1,39.8,.,-2.1792,0.9897,9.0,16.0,1
38137,2,9,0,3,0,2,2,1.0,0,2,0,3.5,1,0,0,0,38.6,6.524,3.6823,3.0085,6.0,15.0,1
38152,2,7,1,3,0,2,2,1.0,0,2,0,3.0,0,1,0,0,38.6,1.53,1.8776,2.4508,6.0,13.0,1
38173,2,6,1,3,0,2,2,1.0,0,1,1,3.5,1,1,0,0,39.1,2.6922,2.1322,2.0672,6.0,12.0,1
38195,2,7,0,9,0,1,1,1.0,0,2,1,3.75,2,2,1,1,40.2,-0.1362,1.5708,1.8225,12.0,19.0,1
38263,2,9,1,3,0,2,2,4.0,1,1,1,3.25,1,1,0,0,39.0,3.4459,2.5586,2.0823,6.0,15.0,1
38294,2,7,1,4,0,2,2,1.0,0,2,0,3.25,1,0,0,0,39.0,3.9316,2.4419,2.1103,3.0,10.0,1
38307,2,9,1,4,0,2,2,4.0,1,1,0,3.75,2,0,0,0,39.1,0.8853,0.8853,0.8853,6.0,15.0,1
38335,2,5,1,3,0,2,2,4.0,1,2,1,3.75,2,2,1,0,39.0,1.8705,1.889,-0.2051,.,.,0
38337,2,7,1,2,0,2,2,1.0,0,1,0,2.75,0,0,0,0,38.6,2.9465,1.7674,1.2894,9.0,16.0,1
38354,2,9,0,9,0,1,1,3.0,1,2,0,3.5,1,2,1,0,39.3,-3.2007,-1.5254,-0.7491,.,.,0
38374,2,9,1,1,0,2,2,1.0,0,1,1,3.5,1,1,0,0,39.4,.,0.0,1.3166,3.0,12.0,1
38376,2,5,1,2,0,2,2,1.0,0,1,1,3.25,1,2,1,0,38.9,1.1986,0.9258,1.0359,9.0,14.0,1
38385,2,7,0,3,0,2,2,1.0,0,2,1,3.25,1,0,0,1,40.1,2.6604,2.9818,2.6029,3.0,10.0,1
38404,2,9,1,4,0,2,2,1.0,0,2,1,3.25,1,0,0,1,39.6,0.0,0.0,2.9785,12.0,21.0,1
38409,2,9,1,6,1,1,1,1.0,0,1,0,3.75,2,2,1,1,39.6,1.3302,0.8009999999999999,0.0825,.,.,0
38432,2,7,1,5,0,2,2,1.0,0,2,0,3.0,0,0,0,1,40.1,0.9489,0.0146,0.4268,3.0,10.0,1
38445,2,9,0,5,0,2,2,2.0,1,1,0,3.75,2,0,0,0,39.2,6.0654,4.2611,2.7187,.,.,0
38460,2,9,1,4,0,2,2,1.0,0,2,0,3.5,1,1,0,0,39.0,2.9737,2.6932,2.1792,6.0,15.0,1
38467,2,9,0,5,0,1,1,3.0,1,1,0,3.75,2,2,1,0,39.1,0.5403,0.8513,1.2402,3.0,12.0,1
38510,2,9,0,5,0,1,1,1.0,0,1,1,3.75,2,2,1,0,39.0,2.1656,1.7155,1.5655,6.0,15.0,1
38517,2,19,1,5,0,2,2,1.0,0,2,1,3.5,1,1,0,0,39.3,.,.,.,.,.,0
38526,2,6,1,5,0,1,1,3.0,1,1,1,3.25,1,1,0,0,39.3,1.4982,0.7799,1.0351,9.0,15.0,1
38586,2,7,1,4,0,2,2,2.0,1,2,0,3.25,1,1,0,0,39.0,0.3541,-0.0697,-0.6765,12.0,19.0,1
38588,2,5,1,5,0,2,2,1.0,0,2,1,3.0,0,1,0,0,38.9,3.8363,1.8257,1.4104,12.0,17.0,1
38621,2,7,0,8,1,1,1,1.0,0,2,1,3.5,1,1,0,1,39.9,1.2167,1.3928,1.4377,9.0,16.0,1
